	CARD Sequence ID	RGI v5.2.1 with v3.2.4 symbol	RGI v5.2.1 with v3.2.4 accession	RGI v5.2.1 with v3.2.4 drug class	AMRFinderPlus v3.10.40 with 2022-08-09.1 symbol	AMRFinderPlus v3.10.40 with 2022-08-09.1 accession	AMRFinderPlus v3.10.40 with 2022-08-09.1 drug class
230	OXA-73	OXA-73	AAW22056.1	carbapenem/cephalosporin/penam	OXA-73	WP_063864531.1	carbapenem
231	OXA-398	OXA-398	AIT76095.1	carbapenem/cephalosporin/penam	OXA-398	WP_063862757.1	carbapenem
232	OXA-230	OXA-230	AFM55002.1	carbapenem/cephalosporin/penam	OXA-230	WP_063862119.1	carbapenem
233	OXA-42	OXA-42	CAD32564.1	carbapenem/cephalosporin/penam	OXA-42	WP_063862802.1	beta-lactam
234	OXA-235	OXA-235	AFH36330.1	carbapenem/cephalosporin/penam	OXA-235	WP_000854009.1	carbapenem
235	OXA-415	OXA-415	AIG94927.1	carbapenem/cephalosporin/penam	OXA-415	WP_034033256.1	beta-lactam
236	OXA-359	OXA-359	AGZ83155.1	carbapenem/cephalosporin/penam	OXA-359	WP_063862730.1	carbapenem
237	OXA-338	OXA-338	AHN07454.1	carbapenem/cephalosporin/penam	OXA-338	WP_063862710.1	carbapenem
238	OXA-254	OXA-254	BAN10684.1	carbapenem/cephalosporin/penam	OXA-254	WP_033841866.1	carbapenem
239	OXA-326	OXA-326	AGW16408.1	carbapenem/cephalosporin/penam	OXA-326	WP_063862651.1	carbapenem
240	OXA-351	OXA-351	AGW83449.1	carbapenem/cephalosporin/penam	OXA-351	WP_063862722.1	carbapenem
241	OXA-97	OXA-97	ABO33299.1	carbapenem/cephalosporin/penam	OXA-97	WP_063864544.1	carbapenem
242	OXA-56	OXA-56	AAR32651.1	carbapenem/cephalosporin/penam	OXA-56	WP_063864264.1	beta-lactam
243	OXA-177	OXA-177	ADI58621.1	carbapenem/cephalosporin/penam	OXA-177	WP_063861213.1	carbapenem
244	OXA-146	OXA-146	ACI28281.1	carbapenem/cephalosporin/penam	OXA-146	WP_063861044.1	carbapenem
245	OXA-334	OXA-334	AGW16416.1	carbapenem/cephalosporin/penam	OXA-334	WP_063862698.1	carbapenem
246	OXA-168	OXA-168	ADK35872.1	carbapenem/cephalosporin/penam	OXA-168	WP_063861136.1	carbapenem
247	OXA-107	OXA-107	ABV31687.1	carbapenem/cephalosporin/penam	OXA-107	WP_046661070.1	carbapenem
248	OXA-14	OXA-14	AHX74209.1	carbapenem/cephalosporin/penam	OXA-14	WP_064056056.1	cephalosporin
249	OXA-70	OXA-70	AAW81341.1	carbapenem/cephalosporin/penam	OXA-70	WP_032000166.1	carbapenem
250	OXA-374	OXA-374	AHL30274.1	carbapenem/cephalosporin/penam	OXA-374	WP_032051604.1	carbapenem
251	OXA-201	OXA-201	ADX07746.1	carbapenem/cephalosporin/penam	OXA-201	WP_063861553.1	carbapenem
252	OXA-76	OXA-76	AAX51234.1	carbapenem/cephalosporin/penam	OXA-76	WP_063864533.1	carbapenem
253	OXA-128	OXA-128	ABY77907.1	carbapenem/cephalosporin/penam	OXA-128	WP_005120067.1	carbapenem
254	OXA-312	OXA-312	AGU69250.1	carbapenem/cephalosporin/penam	OXA-312	WP_001021787.1	carbapenem
255	OXA-20	OXA-20	ACC55538.1	carbapenem/cephalosporin/penam	OXA-20	WP_000586782.1	beta-lactam
256	OXA-387	OXA-387	AHK51384.1	carbapenem/cephalosporin/penam	OXA-387	WP_063862751.1	carbapenem
257	OXA-165	OXA-165	ADK35869.1	carbapenem/cephalosporin/penam	OXA-165	WP_063861123.1	carbapenem
258	OXA-109	OXA-109	ABV31689.1	carbapenem/cephalosporin/penam	OXA-109	WP_001021794.1	carbapenem
259	OXA-66	OXA-66	ABK34774.1	carbapenem/cephalosporin/penam	OXA-66	WP_001021792.1	carbapenem
260	OXA-389	OXA-389	AHL30287.1	carbapenem/cephalosporin/penam	OXA-389	WP_063862753.1	carbapenem
261	OXA-196	OXA-196	AEB98922.1	carbapenem/cephalosporin/penam	OXA-196	WP_063861486.1	carbapenem
262	OXA-72	OXA-72	ADB28892.1	carbapenem/cephalosporin/penam	OXA-72	WP_000713530.1	carbapenem
263	OXA-80	OXA-80	ABV71247.1	carbapenem/cephalosporin/penam	OXA-80	WP_063864536.1	carbapenem
264	OXA-114a	OXA-114a	ABX38721.1	carbapenem/cephalosporin/penam	OXA-114a	WP_054505840.1	beta-lactam
265	OXA-379	OXA-379	AHL30279.1	carbapenem/cephalosporin/penam	OXA-379	WP_063862744.1	carbapenem
266	OXA-246	OXA-246	AHC31001.1	carbapenem/cephalosporin/penam	OXA-246	WP_063862394.1	beta-lactam
267	OXA-50	OXA-50	AAQ76277.1	carbapenem/cephalosporin/penam	OXA-50	WP_003099707.1	beta-lactam
268	OXA-118	OXA-118	AAK55330.1	carbapenem/cephalosporin/penam	OXA-118	WP_063861020.1	beta-lactam
269	OXA-1	OXA-1	AFB82783.1	carbapenem/cephalosporin/penam	OXA-1	WP_001334766.1	cephalosporin
270	OXA-29	OXA-29	CAC35728.1	carbapenem/cephalosporin/penam	OXA-29	WP_014845076.1	beta-lactam
271	OXA-47	OXA-47	AAP69225.1	carbapenem/cephalosporin/penam	OXA-47	WP_063864092.1	beta-lactam
272	OXA-116	OXA-116	ABW95047.1	carbapenem/cephalosporin/penam	OXA	WP_122630900.1	beta-lactam
273	OXA-149	OXA-149	ACX31141.1	carbapenem/cephalosporin/penam	OXA-149	WP_063861047.1	carbapenem
274	OXA-200	OXA-200	ADX07745.1	carbapenem/cephalosporin/penam	OXA-200	WP_063861547.1	carbapenem
275	OXA-247	OXA-247	AGC70814.1	carbapenem/cephalosporin/penam	OXA-247	WP_032495595.1	carbapenem
276	OXA-309	OXA-309	CCW28916.1	carbapenem/cephalosporin/penam	OXA-309	WP_063862593.1	carbapenem
277	OXA-250	OXA-250	CCJ32598.1	carbapenem/cephalosporin/penam	OXA-250	WP_063862420.1	carbapenem
278	OXA-335	OXA-335	AGW16417.1	carbapenem/cephalosporin/penam	OXA-335	WP_063862702.1	carbapenem
279	OXA-370	OXA-370	AHF71363.1	carbapenem/cephalosporin/penam	OXA-370	WP_032495789.1	carbapenem
280	OXA-213	OXA-213	AEV91552.1	carbapenem/cephalosporin/penam	OXA-213	WP_005047495.1	carbapenem
281	OXA-132	OXA-132	ACD84990.1	carbapenem/cephalosporin/penam	OXA-132	WP_032030965.1	carbapenem
282	OXA-84	OXA-84	ABC26006.1	carbapenem/cephalosporin/penam	OXA-84	WP_063864537.1	carbapenem
283	OXA-173	OXA-173	ADI58617.1	carbapenem/cephalosporin/penam	OXA-173	WP_063861179.1	carbapenem
284	OXA-424	OXA-424	AJA32742.1	carbapenem/cephalosporin/penam	OXA-424	WP_038348285.1	carbapenem
285	OXA-322	OXA-322	AGW16404.1	carbapenem/cephalosporin/penam	OXA-322	WP_063862632.1	carbapenem
286	OXA-57	OXA-57	CAF74882.1	carbapenem/cephalosporin/penam	OXA-57	WP_004547230.1	beta-lactam
287	OXA-331	OXA-331	AGW16413.1	carbapenem/cephalosporin/penam	OXA-331	WP_063862682.1	carbapenem
288	OXA-287	OXA-287	WP_032865068.1	carbapenem/cephalosporin/penam	OXA-287	WP_032865068.1	carbapenem
289	OXA-480	OXA-480	ALL53530.1	carbapenem/cephalosporin/penam	OXA-480	WP_063864106.1	carbapenem
290	OXA-288	OXA-288	ENX60508.1	carbapenem/cephalosporin/penam	OXA-288	WP_005201559.1	carbapenem
291	OXA-346	OXA-346	AHN07464.1	carbapenem/cephalosporin/penam	OXA-346	WP_063862717.1	carbapenem
292	OXA-439	OXA-439	AKR53961.1	carbapenem/cephalosporin/penam	OXA-439	WP_063864081.1	beta-lactam
293	OXA-477	OXA-477	ALC79292.1	carbapenem/cephalosporin/penam	OXA-477	WP_063864100.1	beta-lactam
294	OXA-364	OXA-364	AFR53898.2	carbapenem/cephalosporin/penam	OXA-364	WP_063862734.1	beta-lactam
295	OXA-440	OXA-440	AKR53962.1	carbapenem/cephalosporin/penam	OXA-440	WP_063864082.1	carbapenem
296	OXA-478	OXA-478	ALC79293.1	carbapenem/cephalosporin/penam	OXA-478	WP_063864101.1	beta-lactam
297	OXA-368	OXA-368	AMB19637.1	carbapenem/cephalosporin/penam	OXA-368	WP_099156044.1	beta-lactam
298	OXA-291	OXA-291	ENW94121.1	carbapenem/cephalosporin/penam	OXA-291	WP_005185807.1	carbapenem
299	OXA-372	OXA-372	AIG22448.1	carbapenem/cephalosporin/penam	OXA-372	WP_063862739.1	carbapenem
300	OXA-441	OXA-441	AFZ84684.1	carbapenem/cephalosporin/penam	OXA-441	WP_032037742.1	carbapenem
301	OXA-479	OXA-479	ALC79294.1	carbapenem/cephalosporin/penam	OXA-479	WP_063864102.1	beta-lactam
302	OXA-296	OXA-296	ENU21024.1	carbapenem/cephalosporin/penam	OXA-296	WP_004650739.1	beta-lactam
303	OXA-292	OXA-292	ENX53612.1	carbapenem/cephalosporin/penam	OXA-292	WP_005209448.1	carbapenem
304	OXA-373	OXA-373	CDM87362.1	carbapenem/cephalosporin/penam	OXA-373	WP_063862740.1	carbapenem
305	OXA-442	OXA-442	AKU37610.1	carbapenem/cephalosporin/penam	OXA-442	WP_063864083.1	carbapenem
306	OXA-293	OXA-293	WP_032877719.1	carbapenem/cephalosporin/penam	OXA-293	WP_032877719.1	carbapenem
307	OXA-392	OXA-392	AAN41430.1	carbapenem/cephalosporin/penam	OXA-392	WP_032490448.1	beta-lactam
308	OXA-294	OXA-294	ENU93232.1	carbapenem/cephalosporin/penam	OXA-294	WP_004776204.1	beta-lactam
309	OXA-400	OXA-400	AIS39036.1	carbapenem/cephalosporin/penam	OXA-400	WP_063862758.1	carbapenem
310	OXA-443	OXA-443	PLT17746.1	carbapenem/cephalosporin/penam	OXA-443	WP_045219048.1	beta-lactam
311	OXA-482	OXA-482	AKF41839.1	carbapenem/cephalosporin/penam	OXA-482	WP_063864108.1	carbapenem
312	OXA-402	OXA-402	AIS39035.1	carbapenem/cephalosporin/penam	OXA-402	WP_001021789.1	carbapenem
313	OXA-261	OXA-261	ENW35072.1	carbapenem/cephalosporin/penam	OXA-261	WP_005111033.1	carbapenem
314	OXA-295	OXA-295	ENX19403.1	carbapenem/cephalosporin/penam	OXA-295	WP_005260134.1	beta-lactam
315	OXA-401	OXA-401	AIS39034.1	carbapenem/cephalosporin/penam	OXA-401	WP_063862759.1	carbapenem
316	OXA-444	OXA-444	BAQ55594.1	carbapenem/cephalosporin/penam	OXA-444	WP_045219469.1	carbapenem
317	OXA-483	OXA-483	AKF41840.1	carbapenem/cephalosporin/penam	OXA-483	WP_063864109.1	carbapenem
318	OXA-140	OXA-140	ALL27283.1	carbapenem/cephalosporin/penam	OXA	WP_001334766.1	beta-lactam
319	OXA-262	OXA-262	ENW50687.1	carbapenem/cephalosporin/penam	OXA-262	WP_005132156.1	carbapenem
320	OXA-297	OXA-297	ENX09209.1	carbapenem/cephalosporin/penam	OXA-297	WP_005227858.1	beta-lactam
321	OXA-403	OXA-403	AIM47095.1	carbapenem/cephalosporin/penam	OXA-403	WP_063862760.1	carbapenem
322	OXA-103	OXA-103	ENV88740.1	carbapenem/cephalosporin/penam	OXA-103	WP_005025422.1	carbapenem
323	OXA-263	OXA-263	ENW43915.1	carbapenem/cephalosporin/penam	OXA-263	WP_002133528.1	carbapenem
324	OXA-298	OXA-298	ENX40034.1	carbapenem/cephalosporin/penam	OXA-298	WP_005282462.1	beta-lactam
325	OXA-404	OXA-404	AIM47096.1	carbapenem/cephalosporin/penam	OXA-404	WP_063862761.1	carbapenem
326	OXA-446	OXA-446	AKI29907.1	carbapenem/cephalosporin/penam	OXA-446	WP_063864084.1	beta-lactam
327	OXA-484	OXA-484	ALI16502.1	carbapenem/cephalosporin/penam	OXA-484	WP_063864110.1	carbapenem
328	OXA-122	OXA-122	ABX45061.1	carbapenem/cephalosporin/penam	OXA-122	WP_063861030.1	carbapenem
329	OXA-264	OXA-264	ENW20318.1	carbapenem/cephalosporin/penam	OXA-264	WP_005087154.1	carbapenem
330	OXA-299	OXA-299	ENV82218.1	carbapenem/cephalosporin/penam	OXA-299	WP_005011312.1	beta-lactam
331	OXA-405	OXA-405	AJA30430.1	carbapenem/cephalosporin/penam	OXA-405	WP_063862762.1	cephalosporin
332	OXA-447	OXA-447	AKI29908.1	carbapenem/cephalosporin/penam	OXA-447	WP_002934081.1	beta-lactam
333	OXA-485	OXA-485	KSG40284.1	carbapenem/cephalosporin/penam	OXA-485	WP_033954903.1	beta-lactam
334	OXA-123	OXA-123	ABX45062.1	carbapenem/cephalosporin/penam	OXA-123	WP_063861031.1	carbapenem
335	OXA-265	OXA-265	RFX69805.1	carbapenem/cephalosporin/penam	OXA-265	WP_005088661.1	carbapenem
336	OXA-300	OXA-300	ENV20093.1	carbapenem/cephalosporin/penam	OXA-300	WP_004825629.1	carbapenem
337	OXA-406	OXA-406	AJD07402.1	carbapenem/cephalosporin/penam	OXA-406	WP_063862763.1	carbapenem
338	OXA-448	OXA-448	AKI29909.1	carbapenem/cephalosporin/penam	OXA-448	WP_063864085.1	beta-lactam
339	OXA-486	OXA-486	QBY97442.1	carbapenem/cephalosporin/penam	OXA-486	WP_003161965.1	beta-lactam
340	OXA-124	OXA-124	ABX45063.1	carbapenem/cephalosporin/penam	OXA-124	WP_063861032.1	carbapenem
341	OXA-266	OXA-266	ENV38192.1	carbapenem/cephalosporin/penam	OXA-266	WP_004878009.1	beta-lactam
342	OXA-301	OXA-301	ENV90372.1	carbapenem/cephalosporin/penam	OXA-301	WP_005034514.1	carbapenem
343	OXA-407	OXA-407	AJD07403.1	carbapenem/cephalosporin/penam	OXA-407	WP_039208445.1	carbapenem
344	OXA-449	OXA-449	AKI29910.1	carbapenem/cephalosporin/penam	OXA-449	WP_002893358.1	beta-lactam
345	OXA-453	OXA-453	AKI29919.1	carbapenem/cephalosporin/penam	OXA-453	WP_038851696.1	beta-lactam
346	OXA-488	OXA-488	TKV86805.1	carbapenem/cephalosporin/penam	OXA-488	WP_003097028.1	beta-lactam
347	OXA-125	OXA-125	ABX45064.1	carbapenem/cephalosporin/penam	OXA-125	WP_063861033.1	carbapenem
348	OXA-267	OXA-267	ENV93423.1	carbapenem/cephalosporin/penam	OXA-267	WP_005041180.1	carbapenem
349	OXA-302	OXA-302	ENX18112.1	carbapenem/cephalosporin/penam	OXA-302	WP_005238189.1	carbapenem
350	OXA-408	OXA-408	AJD07404.1	carbapenem/cephalosporin/penam	OXA-408	WP_063862764.1	carbapenem
351	OXA-450	OXA-450	AKI29914.1	carbapenem/cephalosporin/penam	OXA-450	WP_042962442.1	beta-lactam
352	OXA-455	OXA-455	ALC76097.1	carbapenem/cephalosporin/penam	OXA-455	WP_054428802.1	beta-lactam
353	OXA-126	OXA-126	ABX45065.1	carbapenem/cephalosporin/penam	OXA-126	WP_002047441.1	carbapenem
354	OXA-436	OXA-436	ARX76025.1	carbapenem/cephalosporin/penam	OXA-436	WP_058842180.1	carbapenem
355	OXA-535	OXA-535	AOQ26572.1	carbapenem/cephalosporin/penam	OXA-535	WP_089067012.1	beta-lactam
356	OXA-127	OXA-127	ABX45066.1	carbapenem/cephalosporin/penam	OXA-127	WP_063861034.1	carbapenem
357	OXA-268	OXA-268	ENU09033.1	carbapenem/cephalosporin/penam	OXA-268	WP_003651390.1	carbapenem
358	OXA-269	OXA-269	EOQ63861.1	carbapenem/cephalosporin/penam	OXA-269	WP_016138346.1	carbapenem
359	OXA-303	OXA-303	ENX56371.1	carbapenem/cephalosporin/penam	OXA-303	WP_005317413.1	carbapenem
360	OXA-409	OXA-409	AJD07405.1	carbapenem/cephalosporin/penam	OXA-409	WP_063862765.1	carbapenem
361	OXA-451	OXA-451	AKI29916.1	carbapenem/cephalosporin/penam	OXA-451	WP_052805187.1	beta-lactam
362	OXA-457	OXA-457	ALC76098.1	carbapenem/cephalosporin/penam	OXA-457	WP_063864087.1	beta-lactam
363	OXA-151	OXA-151	SUA76968.1	carbapenem/cephalosporin/penam	OXA-151	WP_048806429.1	carbapenem
364	OXA-270	OXA-270	EOQ69512.1	carbapenem/cephalosporin/penam	OXA-270	WP_016141238.1	carbapenem
365	OXA-304	OXA-304	ENX45276.1	carbapenem/cephalosporin/penam	OXA-304	WP_005304617.1	carbapenem
366	OXA-411	OXA-411	AJD07406.1	carbapenem/cephalosporin/penam	OXA-411	WP_063862766.1	carbapenem
367	OXA-452	OXA-452	AKI29917.1	carbapenem/cephalosporin/penam	OXA-452	WP_020836977.1	beta-lactam
368	OXA-458	OXA-458	ALC76100.1	carbapenem/cephalosporin/penam	OXA-458	WP_063864088.1	beta-lactam
369	OXA-152	OXA-152	ALA99186.1	carbapenem/cephalosporin/penam	OXA-152	WP_063861050.1	carbapenem
370	OXA-271	OXA-271	EOQ72432.1	carbapenem/cephalosporin/penam	OXA-271	WP_016145058.1	carbapenem
371	OXA-305	OXA-305	ENV02983.1	carbapenem/cephalosporin/penam	OXA-305	WP_004792810.1	carbapenem
372	OXA-412	OXA-412	AJD07407.1	carbapenem/cephalosporin/penam	OXA-412	WP_063862767.1	carbapenem
373	OXA-459	OXA-459	ALC76101.1	carbapenem/cephalosporin/penam	OXA-459	WP_063864089.1	beta-lactam
374	OXA-153	OXA-153	CFB60580.1	carbapenem/cephalosporin/penam	OXA-153	WP_048627819.1	carbapenem
375	OXA-272	OXA-272	ENW16915.1	carbapenem/cephalosporin/penam	OXA-272	WP_005076320.1	carbapenem
376	OXA-306	OXA-306	ENX38336.1	carbapenem/cephalosporin/penam	OXA-306	WP_005297518.1	carbapenem
377	OXA-413	OXA-413	AJD07408.1	carbapenem/cephalosporin/penam	OXA-413	WP_063862768.1	carbapenem
378	OXA-460	OXA-460	ATL95930.1	carbapenem/cephalosporin/penam	OXA-460	WP_002788004.1	beta-lactam
379	OXA-154	OXA-154	SNU87672.1	carbapenem/cephalosporin/penam	OXA-154	WP_063861062.1	carbapenem
380	OXA-273	OXA-273	ENW12288.1	carbapenem/cephalosporin/penam	OXA-273	WP_005069609.1	carbapenem
381	OXA-414	OXA-414	AJD07401.1	carbapenem/cephalosporin/penam	OXA-414	WP_063862769.1	carbapenem
382	OXA-461	OXA-461	AKI29921.1	carbapenem/cephalosporin/penam	OXA-461	WP_038813458.1	beta-lactam
383	OXA-155	OXA-155	ALA99189.1	carbapenem/cephalosporin/penam	OXA-155	WP_063861067.1	carbapenem
384	OXA-275	OXA-275	ENV18923.1	carbapenem/cephalosporin/penam	OXA-275	WP_004816501.1	carbapenem
385	OXA-308	OXA-308	ENV32314.1	carbapenem/cephalosporin/penam	OXA-308	WP_004867933.1	beta-lactam
386	OXA-416	OXA-416	AKH90740.1	carbapenem/cephalosporin/penam	OXA-416	WP_063862782.1	carbapenem
387	OXA-464	OXA-464	ANW35663.1	carbapenem/cephalosporin/penam	OXA-464	WP_046991607.1	beta-lactam
388	OXA-156	OXA-156	SUA92210.1	carbapenem/cephalosporin/penam	OXA-156	WP_052266736.1	carbapenem
389	OXA-276	OXA-276	ENV13583.1	carbapenem/cephalosporin/penam	OXA-276	WP_004814035.1	carbapenem
390	OXA-336	OXA-336	AHN07452.1	carbapenem/cephalosporin/penam	OXA-336	WP_063862707.1	carbapenem
391	OXA-430	OXA-430	WP_063862927.1	carbapenem/cephalosporin/penam	OXA-430	WP_063862927.1	carbapenem
392	OXA-417	OXA-417	AIU44173.1	carbapenem/cephalosporin/penam	OXA-417	WP_057089822.1	carbapenem
393	OXA-465	OXA-465	AKI29912.1	carbapenem/cephalosporin/penam	OXA-465	WP_052793969.1	beta-lactam
394	OXA-664	OXA-664	EOR02560.1	carbapenem/cephalosporin/penam	OXA	WP_104442312.1	carbapenem
395	OXA-665	OXA-665	EPF70268.1	carbapenem/cephalosporin/penam	OXA-665	WP_016657654.1	carbapenem
396	OXA-157	OXA-157	ALA99191.1	carbapenem/cephalosporin/penam	OXA-157	WP_058375744.1	carbapenem
397	OXA-274	OXA-274	EPH38243.1	carbapenem/cephalosporin/penam	OXA-274	WP_004725235.1	carbapenem
398	OXA-286	OXA-286	ENU21708.1	carbapenem/cephalosporin/penam	OXA-286	WP_004657207.1	carbapenem
399	OXA-277	OXA-277	ENV45890.1	carbapenem/cephalosporin/penam	OXA-277	WP_004897444.1	carbapenem
400	OXA-337	OXA-337	RIL13772.1	carbapenem/cephalosporin/penam	OXA-337	WP_032025569.1	carbapenem
401	OXA-663	OXA-663	OWG16436.1	carbapenem/cephalosporin/penam	OXA-663	WP_032410229.1	beta-lactam
402	OXA-427	OXA-427	ARO85965.1	carbapenem/cephalosporin/penam	OXA-427	WP_096807440.1	carbapenem
403	OXA-466	OXA-466	AKI29913.1	carbapenem/cephalosporin/penam	OXA-466	WP_063864091.1	beta-lactam
404	OXA-158	OXA-158	ALA99192.1	carbapenem/cephalosporin/penam	OXA-158	WP_063861081.1	carbapenem
405	OXA-279	OXA-279	ENU35234.1	carbapenem/cephalosporin/penam	OXA-279	WP_004683508.1	beta-lactam
406	OXA-339	OXA-339	AHN07456.1	carbapenem/cephalosporin/penam	OXA-339	WP_063862711.1	carbapenem
407	OXA-429	OXA-429	AJG01375.1	carbapenem/cephalosporin/penam	OXA-429	WP_063862915.1	carbapenem
408	OXA-470	OXA-470	ALC79285.1	carbapenem/cephalosporin/penam	OXA-470	WP_063864093.1	beta-lactam
409	OXA-724	OXA-724	CAB76928.1	carbapenem/cephalosporin/penam	OXA-724	WP_077096319.1	beta-lactam
410	OXA-185	OXA-185	AFO09969.1	carbapenem/cephalosporin/penam	OXA-185	WP_063861300.1	beta-lactam
411	OXA-280	OXA-280	ENV74419.1	carbapenem/cephalosporin/penam	OXA-280	WP_004977701.1	carbapenem
412	OXA-340	OXA-340	OTK94966.1	carbapenem/cephalosporin/penam	OXA-340	WP_057053864.1	carbapenem
413	OXA-471	OXA-471	ALC79286.1	carbapenem/cephalosporin/penam	OXA-471	WP_063864094.1	beta-lactam
414	OXA-234	OXA-234	WP_038350216.1	carbapenem/cephalosporin/penam	OXA-234	WP_038350216.1	carbapenem
415	OXA-281	OXA-281	ENU38533.1	carbapenem/cephalosporin/penam	OXA-281	WP_004697403.1	carbapenem
416	OXA-341	OXA-341	AHN07458.1	carbapenem/cephalosporin/penam	OXA-341	WP_063862712.1	carbapenem
417	OXA-431	OXA-431	AJG01377.1	carbapenem/cephalosporin/penam	OXA-431	WP_063862945.1	carbapenem
418	OXA-472	OXA-472	ALC79287.1	carbapenem/cephalosporin/penam	OXA-472	WP_063864095.1	beta-lactam
419	OXA-252	OXA-252	ASF15667.1	carbapenem/cephalosporin/penam	OXA-252	WP_037428895.1	carbapenem
420	OXA-282	OXA-282	EKE23052.1	carbapenem/cephalosporin/penam	OXA-282	WP_004728961.1	carbapenem
421	OXA-342	OXA-342	AHN07460.1	carbapenem/cephalosporin/penam	OXA-342	WP_063862713.1	carbapenem
422	OXA-432	OXA-432	AJG01378.1	carbapenem/cephalosporin/penam	OXA-432	WP_063864076.1	carbapenem
423	OXA-473	OXA-473	ALC79288.1	carbapenem/cephalosporin/penam	OXA-473	WP_063864096.1	beta-lactam
424	OXA-259	OXA-259	AGV04655.1	carbapenem/cephalosporin/penam	OXA-259	WP_001021784.1	carbapenem
425	OXA-283	OXA-283	ENU15301.1	carbapenem/cephalosporin/penam	OXA-283	WP_004647119.1	carbapenem
426	OXA-343	OXA-343	PCE45447.1	carbapenem/cephalosporin/penam	OXA-343	WP_063862714.1	carbapenem
427	OXA-433	OXA-433	AJG01379.1	carbapenem/cephalosporin/penam	OXA-433	WP_063864077.1	carbapenem
428	OXA-474	OXA-474	ALC79289.1	carbapenem/cephalosporin/penam	OXA-474	WP_063864097.1	beta-lactam
429	OXA-260	OXA-260	ENU54757.1	carbapenem/cephalosporin/penam	OXA-260	WP_004715243.1	carbapenem
430	OXA-284	OXA-284	ENX16434.1	carbapenem/cephalosporin/penam	OXA-284	WP_005245537.1	carbapenem
431	OXA-344	OXA-344	AHN07462.1	carbapenem/cephalosporin/penam	OXA-344	WP_063862715.1	carbapenem
432	OXA-437	OXA-437	AKL59536.1	carbapenem/cephalosporin/penam	OXA-437	WP_063864079.1	carbapenem
433	OXA-475	OXA-475	ALC79290.1	carbapenem/cephalosporin/penam	OXA-475	WP_063864098.1	beta-lactam
434	OXA-285	OXA-285	ENX26326.1	carbapenem/cephalosporin/penam	OXA-285	WP_005268230.1	carbapenem
435	OXA-345	OXA-345	AHN07463.1	carbapenem/cephalosporin/penam	OXA-345	WP_063862716.1	carbapenem
436	OXA-438	OXA-438	AKL59521.1	carbapenem/cephalosporin/penam	OXA-438	WP_063864080.1	carbapenem
437	OXA-476	OXA-476	ALC79291.1	carbapenem/cephalosporin/penam	OXA-476	WP_063864099.1	beta-lactam
438	OXA-837	OXA-837	QEE23059.1	carbapenem/cephalosporin/penam	OXA-837	WP_148281568.1	beta-lactam
439	OXA-899	OXA-899	QHT72949.1	carbapenem/cephalosporin/penam	OXA-899	WP_154205474.1	beta-lactam
440	OXA-898	OXA-898	QHT72948.1	carbapenem/cephalosporin/penam	OXA-898	WP_154205589.1	beta-lactam
441	OXA-846	OXA-846	QEJ80883.1	carbapenem/cephalosporin/penam	OXA-846	WP_033989974.1	beta-lactam
442	OXA-906	OXA-906	QIC04089.1	carbapenem/cephalosporin/penam	OXA-906	WP_034005326.1	beta-lactam
443	OXA-850	OXA-850	QEJ80887.1	carbapenem/cephalosporin/penam	OXA-850	WP_034006563.1	beta-lactam
444	OXA-668	OXA-668	KEC85091.1	carbapenem/cephalosporin/penam	OXA-668	WP_034612711.1	carbapenem
445	OXA-818	OXA-818	QBQ03043.1	carbapenem/cephalosporin/penam	OXA-818	WP_034670108.1	carbapenem
446	OXA-812	OXA-812	QBQ03037.1	carbapenem/cephalosporin/penam	OXA-812	WP_034688190.1	carbapenem
447	OXA-544	OXA-544	OPD39420.1	carbapenem/cephalosporin/penam	OXA-544	WP_071537493.1	cephalosporin
448	OXA-540	OXA-540	AHN60085.1	carbapenem/cephalosporin/penam	OXA-540	WP_071846203.1	beta-lactam
449	OXA-779	OXA-779	WP_122634438.1	carbapenem/cephalosporin/penam	OXA-779	WP_122634438.1	beta-lactam
450	OXA-838	OXA-838	QEJ74001.1	carbapenem/cephalosporin/penam	OXA-838	WP_150823470.1	beta-lactam
451	OXA-539	OXA-539	WP_071593233.1	carbapenem/cephalosporin/penam	OXA-539	WP_071593233.1	cephalosporin
452	OXA-543	OXA-543	OPD39435.1	carbapenem/cephalosporin/penam	OXA-543	WP_058132644.1	cephalosporin
453	OXA-681	OXA-681	WP_122630881.1	carbapenem/cephalosporin/penam	OXA-681	WP_122630881.1	cephalosporin
454	OXA-737	OXA-737	WP_122630856.1	carbapenem/cephalosporin/penam	OXA-737	WP_122630856.1	beta-lactam
455	OXA-541	OXA-541	CAQ77073.1	carbapenem/cephalosporin/penam	OXA-541	WP_071846384.1	beta-lactam
456	OXA-835	OXA-835	WP_148044422.1	carbapenem/cephalosporin/penam	OXA-835	WP_148044422.1	beta-lactam
457	OXA-926	OXA-926	WP_114268491.1	carbapenem/cephalosporin/penam	OXA-926	WP_114268491.1	beta-lactam
458	OXA-570	OXA-570	WP_102607462.1	carbapenem/cephalosporin/penam	OXA-570	WP_102607462.1	carbapenem
459	OXA-573	OXA-573	WP_064808881.1	carbapenem/cephalosporin/penam	OXA-573	WP_064808881.1	carbapenem
460	OXA-571	OXA-571	WP_102607463.1	carbapenem/cephalosporin/penam	OXA-571	WP_102607463.1	carbapenem
461	OXA-672	OXA-672	WP_023271137.1	carbapenem/cephalosporin/penam	OXA-672	WP_023271137.1	carbapenem
