tree	nid	nneigh	name	depth	comments
0	723	3	NODE_0000363	2	[]
0	724	3	NODE_0000364	1	[]
0	725	1	AGW16412.1	0	[]
0	726	1	AGW83451.1	0	[]
0	727	3	NODE_0000365	1	[]
0	728	1	AGW16413.1	0	[]
0	729	3	NODE_0000366	1	[]
0	730	1	AGW83446.1	0	[]
0	731	1	AGW83449.1	0	[]
0	732	3	NODE_0000367	1	[]
0	733	1	AGW16410.1	0	[]
0	734	3	NODE_0000368	2	[]
0	735	3	NODE_0000369	1	[]
0	736	1	AGW83448.1	0	[]
0	737	3	NODE_0000370	1	[]
0	738	1	AGW16406.1	0	[]
0	739	1	ENU09033.1	0	[]
0	740	3	NODE_0000371	1	[]
0	741	1	AGW16414.1	0	[]
0	742	3	NODE_0000372	1	[]
0	743	1	AGW16405.1	0	[]
0	744	3	NODE_0000373	2	[]
0	745	3	NODE_0000374	1	[]
0	746	1	AGW16409.1	0	[]
0	747	3	NODE_0000375	1	[]
0	748	1	AGZ83154.1	0	[]
0	749	1	WP_231869612.1	0	[]
0	750	3	NODE_0000376	1	[]
0	751	1	AGW16404.1	0	[]
0	752	3	NODE_0000377	1	[]
0	753	1	ENV93423.1	0	[]
0	754	3	NODE_0000378	1	[]
0	755	1	WP_231869632.1	0	[]
0	756	3	NODE_0000379	1	[]
0	757	1	AGW83447.1	0	[]
0	758	1	WP_231869615.1	0	[]
0	759	3	NODE_0000380	2	[]
0	760	3	NODE_0000381	2	[]
0	761	3	NODE_0000382	1	[]
0	762	1	EOQ72432.1	0	[]
0	763	3	NODE_0000383	1	[]
0	764	1	WP_087088911.1	0	[]
0	765	1	WP_231869633.1	0	[]
0	766	3	NODE_0000384	2	[]
0	767	3	NODE_0000385	1	[]
0	768	1	WP_231869610.1	0	[]
0	769	3	NODE_0000386	1	[]
0	770	1	WP_136512093.1	0	[]
0	771	3	NODE_0000387	1	[]
0	772	1	WP_136512092.1	0	[]
0	773	1	WP_032053762.1	0	[]
0	774	3	NODE_0000388	1	[]
0	775	1	WP_122630860.1	0	[]
0	776	3	NODE_0000389	2	[]
0	777	3	NODE_0000390	1	[]
0	778	1	WP_150823473.1	0	[]
0	779	3	NODE_0000391	1	[]
0	780	1	WP_231869605.1	0	[]
0	781	1	WP_231869614.1	0	[]
0	782	3	NODE_0000392	1	[]
0	783	1	WP_231869631.1	0	[]
0	784	3	NODE_0000393	1	[]
0	785	1	WP_256875619.1	0	[]
0	786	3	NODE_0000394	1	[]
0	787	1	EOQ69512.1	0	[]
0	788	1	WP_150823474.1	0	[]
0	789	3	NODE_0000395	1	[]
0	790	1	WP_063864113.1	0	[]
0	791	3	NODE_0000396	2	[]
0	792	3	NODE_0000397	1	[]
0	793	1	WP_086398931.1	0	[]
0	794	3	NODE_0000398	2	[]
0	795	3	NODE_0000399	1	[]
0	796	1	AIZ00987.1	0	[]
0	797	3	NODE_0000400	1	[]
0	798	1	WP_086264536.1	0	[]
0	799	1	WP_231869617.1	0	[]
0	800	3	NODE_0000401	1	[]
0	801	1	WP_085562417.1	0	[]
0	802	3	NODE_0000402	1	[]
0	803	1	WP_231869626.1	0	[]
0	804	3	NODE_0000403	1	[]
0	805	1	WP_081174195.1	0	[]
0	806	3	NODE_0000404	1	[]
0	807	1	ENW12288.1	0	[]
0	808	1	WP_122630923.1	0	[]
0	809	3	NODE_0000405	1	[]
0	810	1	WP_086395021.1	0	[]
0	811	3	NODE_0000406	2	[]
0	812	3	NODE_0000407	1	[]
0	813	1	WP_002121386.1	0	[]
0	814	3	NODE_0000408	1	[]
0	815	1	WP_150823472.1	0	[]
0	816	1	WP_256875620.1	0	[]
0	817	3	NODE_0000409	1	[]
0	818	1	WP_122630924.1	0	[]
0	819	3	NODE_0000410	1	[]
0	820	1	WP_140423319.1	0	[]
0	821	3	NODE_0000411	1	[]
0	822	1	WP_032057042.1	0	[]
0	823	3	NODE_0000412	2	[]
0	824	3	NODE_0000413	1	[]
0	825	1	WP_068611377.1	0	[]
0	826	1	WP_136512094.1	0	[]
0	827	3	NODE_0000414	1	[]
0	828	1	WP_068981641.1	0	[]
0	829	3	NODE_0000415	1	[]
0	830	1	WP_231869604.1	0	[]
0	831	3	NODE_0000416	2	[]
0	832	3	NODE_0000417	1	[]
0	833	1	WP_231869611.1	0	[]
0	834	3	NODE_0000418	1	[]
0	835	1	WP_014206564.1	0	[]
0	836	3	NODE_0000419	2	[]
0	837	3	NODE_0000420	1	[]
0	838	1	WP_078225401.1	0	[]
0	839	1	WP_231869625.1	0	[]
0	840	3	NODE_0000421	1	[]
0	841	1	WP_136512095.1	0	[]
0	842	3	NODE_0000422	1	[]
0	843	1	ENW16915.1	0	[]
0	844	1	WP_231869613.1	0	[]
0	845	3	NODE_0000423	2	[]
0	846	3	NODE_0000424	1	[]
0	847	1	WP_032003497.1	0	[]
0	848	3	NODE_0000425	1	[]
0	849	1	WP_085562418.1	0	[]
0	850	1	WP_057061999.1	0	[]
0	851	3	NODE_0000426	1	[]
0	852	1	WP_068981637.1	0	[]
0	853	3	NODE_0000427	1	[]
0	854	1	WP_032007272.1	0	[]
0	855	3	NODE_0000428	1	[]
0	856	1	AIU44173.1	0	[]
0	857	1	WP_063864114.1	0	[]
0	858	3	NODE_0000429	1	[]
0	859	1	WP_231869601.1	0	[]
0	860	3	NODE_0000430	2	[]
0	861	3	NODE_0000431	2	[]
0	862	3	NODE_0000432	1	[]
0	863	1	WP_122630854.1	0	[]
0	864	1	WP_152315472.1	0	[]
0	865	3	NODE_0000433	1	[]
0	866	1	AJG01375.1	0	[]
0	867	3	NODE_0000434	1	[]
0	868	1	WP_122630915.1	0	[]
0	869	3	NODE_0000435	1	[]
0	870	1	WP_231869599.1	0	[]
0	871	3	NODE_0000436	1	[]
0	872	1	WP_031998610.1	0	[]
0	873	1	WP_152315501.1	0	[]
0	874	3	NODE_0000437	1	[]
0	875	1	AHN07462.1	0	[]
0	876	3	NODE_0000438	2	[]
0	877	3	NODE_0000439	1	[]
0	878	1	WP_128268267.1	0	[]
0	879	3	NODE_0000440	1	[]
0	880	1	AHL30285.1	0	[]
0	881	3	NODE_0000441	2	[]
0	882	3	NODE_0000442	1	[]
0	883	1	WP_152315473.1	0	[]
0	884	3	NODE_0000443	1	[]
0	885	1	WP_068981646.1	0	[]
0	886	3	NODE_0000444	2	[]
0	887	3	NODE_0000445	1	[]
0	888	1	WP_122630898.1	0	[]
0	889	1	WP_086261538.1	0	[]
0	890	3	NODE_0000446	1	[]
0	891	1	WP_152315492.1	0	[]
0	892	3	NODE_0000447	2	[]
0	893	3	NODE_0000448	1	[]
0	894	1	WP_068981644.1	0	[]
0	895	3	NODE_0000449	1	[]
0	896	1	CAJ77817.2	0	[]
0	897	3	NODE_0000450	1	[]
0	898	1	WP_152315487.1	0	[]
0	899	1	WP_086442870.1	0	[]
0	900	3	NODE_0000451	1	[]
0	901	1	ABF50983.1	0	[]
0	902	3	NODE_0000452	1	[]
0	903	1	WP_152315488.1	0	[]
0	904	3	NODE_0000453	1	[]
0	905	1	WP_128268243.1	0	[]
0	906	3	NODE_0000454	1	[]
0	907	1	ABC84263.1	0	[]
0	908	1	AAZ78361.1	0	[]
0	909	3	NODE_0000455	1	[]
0	910	1	WP_242934107.1	0	[]
0	911	3	NODE_0000456	1	[]
0	912	1	WP_242934099.1	0	[]
0	913	3	NODE_0000457	2	[]
0	914	3	NODE_0000458	1	[]
0	915	1	WP_242934095.1	0	[]
0	916	3	NODE_0000459	1	[]
0	917	1	WP_242934108.1	0	[]
0	918	1	WP_242934110.1	0	[]
0	919	3	NODE_0000460	1	[]
0	920	1	WP_242934109.1	0	[]
0	921	3	NODE_0000461	3	[]
0	922	3	NODE_0000462	2	[]
0	923	3	NODE_0000463	1	[]
0	924	1	AAP69916.1	0	[]
0	925	3	NODE_0000464	2	[]
0	926	3	NODE_0000465	1	[]
0	927	1	WP_242934118.1	0	[]
0	928	3	NODE_0000466	1	[]
0	929	1	WP_242934117.1	0	[]
0	930	3	NODE_0000467	1	[]
0	931	1	WP_242934115.1	0	[]
0	932	3	NODE_0000468	1	[]
0	933	1	WP_242934116.1	0	[]
0	934	1	WP_242934119.1	0	[]
0	935	3	NODE_0000469	1	[]
0	936	1	ADZ54048.1	0	[]
0	937	3	NODE_0000470	1	[]
0	938	1	ALC79291.1	0	[]
0	939	3	NODE_0000471	1	[]
0	940	1	ALC79290.1	0	[]
0	941	3	NODE_0000472	2	[]
0	942	3	NODE_0000473	1	[]
0	943	1	AAU88145.1	0	[]
0	944	3	NODE_0000474	1	[]
0	945	1	ALC79286.1	0	[]
0	946	3	NODE_0000475	1	[]
0	947	1	ALC79288.1	0	[]
0	948	3	NODE_0000476	1	[]
0	949	1	ALC79292.1	0	[]
0	950	1	ALC79289.1	0	[]
0	951	3	NODE_0000477	1	[]
0	952	1	ABW76134.1	0	[]
0	953	3	NODE_0000478	1	[]
0	954	1	WP_242934114.1	0	[]
0	955	3	NODE_0000479	2	[]
0	956	3	NODE_0000480	1	[]
0	957	1	ALC79293.1	0	[]
0	958	1	ALC79287.1	0	[]
0	959	3	NODE_0000481	1	[]
0	960	1	ABW76138.1	0	[]
0	961	3	NODE_0000482	1	[]
0	962	1	ALC79294.1	0	[]
0	963	3	NODE_0000483	1	[]
0	964	1	ALC79285.1	0	[]
0	965	1	WP_242934113.1	0	[]
0	966	3	NODE_0000484	2	[]
0	967	3	NODE_0000485	1	[]
0	968	1	WP_012662081.1	0	[]
0	969	1	WP_063864216.1	0	[]
0	970	3	NODE_0000486	3	[]
0	971	3	NODE_0000487	2	[]
0	972	3	NODE_0000488	1	[]
0	973	1	AKI29912.1	0	[]
0	974	1	WP_109545079.1	0	[]
0	975	3	NODE_0000489	1	[]
0	976	1	WP_126205827.1	0	[]
0	977	3	NODE_0000490	1	[]
0	978	1	WP_052794776.1	0	[]
0	979	3	NODE_0000491	1	[]
0	980	1	WP_109545080.1	0	[]
0	981	3	NODE_0000492	1	[]
0	982	1	WP_109545081.1	0	[]
0	983	3	NODE_0000493	2	[]
0	984	3	NODE_0000494	1	[]
0	985	1	WP_109545083.1	0	[]
0	986	3	NODE_0000495	1	[]
0	987	1	AFO09969.1	0	[]
0	988	1	WP_109545086.1	0	[]
0	989	3	NODE_0000496	1	[]
0	990	1	AFO09968.1	0	[]
0	991	3	NODE_0000497	2	[]
0	992	3	NODE_0000498	1	[]
0	993	1	WP_057036510.1	0	[]
0	994	1	WP_109545084.1	0	[]
0	995	3	NODE_0000499	1	[]
0	996	1	AKI29913.1	0	[]
0	997	3	NODE_0000500	1	[]
0	998	1	WP_109545085.1	0	[]
0	999	1	WP_109545082.1	0	[]
0	1000	3	NODE_0000501	2	[]
0	1001	3	NODE_0000502	1	[]
0	1002	1	AKI29909.1	0	[]
0	1003	1	WP_002936877.1	0	[]
0	1004	3	NODE_0000503	2	[]
0	1005	3	NODE_0000504	1	[]
0	1006	1	AKI29910.1	0	[]
0	1007	3	NODE_0000505	1	[]
0	1008	1	WP_109545078.1	0	[]
0	1009	1	WP_109545077.1	0	[]
0	1010	3	NODE_0000506	2	[]
0	1011	3	NODE_0000507	1	[]
0	1012	1	WP_109545110.1	0	[]
0	1013	3	NODE_0000508	1	[]
0	1014	1	WP_070210118.1	0	[]
0	1015	3	NODE_0000509	1	[]
0	1016	1	WP_044779552.1	0	[]
0	1017	3	NODE_0000510	2	[]
0	1018	3	NODE_0000511	1	[]
0	1019	1	WP_053872444.1	0	[]
0	1020	1	WP_109545109.1	0	[]
0	1021	3	NODE_0000512	1	[]
0	1022	1	WP_052858477.1	0	[]
0	1023	3	NODE_0000513	1	[]
0	1024	1	AKI29907.1	0	[]
0	1025	3	NODE_0000514	2	[]
0	1026	3	NODE_0000515	1	[]
0	1027	1	WP_109545111.1	0	[]
0	1028	1	WP_070233680.1	0	[]
0	1029	3	NODE_0000516	1	[]
0	1030	1	WP_109545115.1	0	[]
0	1031	3	NODE_0000517	1	[]
0	1032	1	WP_109545116.1	0	[]
0	1033	3	NODE_0000518	1	[]
0	1034	1	WP_109545076.1	0	[]
0	1035	3	NODE_0000519	1	[]
0	1036	1	WP_109545075.1	0	[]
0	1037	3	NODE_0000520	1	[]
0	1038	1	AKI29908.1	0	[]
0	1039	3	NODE_0000521	1	[]
0	1040	1	WP_109545113.1	0	[]
0	1041	3	NODE_0000522	1	[]
0	1042	1	WP_109545114.1	0	[]
0	1043	3	NODE_0000523	1	[]
0	1044	1	WP_109545112.1	0	[]
0	1045	1	WP_088303859.1	0	[]
0	1046	3	NODE_0000524	1	[]
0	1047	1	WP_128268278.1	0	[]
0	1048	3	NODE_0000525	1	[]
0	1049	1	WP_087696200.1	0	[]
0	1050	3	NODE_0000526	1	[]
0	1051	1	WP_109545094.1	0	[]
0	1052	3	NODE_0000527	1	[]
0	1053	1	WP_109545096.1	0	[]
0	1054	3	NODE_0000528	1	[]
0	1055	1	WP_128268279.1	0	[]
0	1056	3	NODE_0000529	1	[]
0	1057	1	WP_109545091.1	0	[]
0	1058	3	NODE_0000530	2	[]
0	1059	3	NODE_0000531	1	[]
0	1060	1	WP_109545097.1	0	[]
0	1061	3	NODE_0000532	1	[]
0	1062	1	WP_002791310.1	0	[]
0	1063	1	WP_109545098.1	0	[]
0	1064	3	NODE_0000533	2	[]
0	1065	3	NODE_0000534	1	[]
0	1066	1	WP_109545087.1	0	[]
0	1067	3	NODE_0000535	1	[]
0	1068	1	WP_053921012.1	0	[]
0	1069	1	WP_109545106.1	0	[]
0	1070	3	NODE_0000536	1	[]
0	1071	1	WP_109545090.1	0	[]
0	1072	3	NODE_0000537	1	[]
0	1073	1	WP_002824679.1	0	[]
0	1074	3	NODE_0000538	2	[]
0	1075	3	NODE_0000539	1	[]
0	1076	1	AKI29914.1	0	[]
0	1077	1	WP_065980086.1	0	[]
0	1078	3	NODE_0000540	1	[]
0	1079	1	WP_109545088.1	0	[]
0	1080	3	NODE_0000541	2	[]
0	1081	3	NODE_0000542	1	[]
0	1082	1	WP_114699276.1	0	[]
0	1083	3	NODE_0000543	1	[]
0	1084	1	WP_002889704.1	0	[]
0	1085	3	NODE_0000544	1	[]
0	1086	1	WP_109545093.1	0	[]
0	1087	1	WP_114699279.1	0	[]
0	1088	3	NODE_0000545	1	[]
0	1089	1	WP_109545092.1	0	[]
0	1090	3	NODE_0000546	1	[]
0	1091	1	AKI29916.1	0	[]
0	1092	3	NODE_0000547	1	[]
0	1093	1	AKI29921.1	0	[]
0	1094	3	NODE_0000548	2	[]
0	1095	3	NODE_0000549	1	[]
0	1096	1	WP_052788483.1	0	[]
0	1097	1	WP_109545100.1	0	[]
0	1098	3	NODE_0000550	1	[]
0	1099	1	WP_109545103.1	0	[]
0	1100	3	NODE_0000551	2	[]
0	1101	3	NODE_0000552	1	[]
0	1102	1	WP_002783228.1	0	[]
0	1103	1	WP_109545099.1	0	[]
0	1104	3	NODE_0000553	2	[]
0	1105	3	NODE_0000554	1	[]
0	1106	1	WP_044600959.1	0	[]
0	1107	1	WP_052803794.1	0	[]
0	1108	3	NODE_0000555	1	[]
0	1109	1	WP_109545101.1	0	[]
0	1110	3	NODE_0000556	1	[]
0	1111	1	WP_109545107.1	0	[]
0	1112	3	NODE_0000557	1	[]
0	1113	1	WP_052800105.1	0	[]
0	1114	3	NODE_0000558	1	[]
0	1115	1	AKI29917.1	0	[]
0	1116	3	NODE_0000559	1	[]
0	1117	1	WP_002837769.1	0	[]
0	1118	3	NODE_0000560	1	[]
0	1119	1	WP_109545089.1	0	[]
0	1120	3	NODE_0000561	1	[]
0	1121	1	WP_052788887.1	0	[]
0	1122	3	NODE_0000562	1	[]
0	1123	1	WP_109545102.1	0	[]
0	1124	3	NODE_0000563	1	[]
0	1125	1	WP_109545095.1	0	[]
0	1126	3	NODE_0000564	1	[]
0	1127	1	WP_052781249.1	0	[]
0	1128	3	NODE_0000565	1	[]
0	1129	1	WP_109545105.1	0	[]
0	1130	3	NODE_0000566	2	[]
0	1131	3	NODE_0000567	1	[]
0	1132	1	AKI29919.1	0	[]
0	1133	1	WP_109545104.1	0	[]
0	1134	3	NODE_0000568	1	[]
0	1135	1	WP_002812372.1	0	[]
0	1136	3	NODE_0000569	1	[]
0	1137	1	WP_052798312.1	0	[]
0	1138	3	NODE_0000570	1	[]
0	1139	1	AAT01092.1	0	[]
0	1140	3	NODE_0000571	1	[]
0	1141	1	WP_025006557.1	0	[]
0	1142	3	NODE_0000572	1	[]
0	1143	1	WP_002857546.1	0	[]
0	1144	3	NODE_0000573	1	[]
0	1145	1	ATL95930.1	0	[]
0	1146	1	WP_109545108.1	0	[]
0	1147	3	NODE_0000574	3	[]
0	1148	3	NODE_0000575	2	[]
0	1149	3	NODE_0000576	1	[]
0	1150	1	ALA99191.1	0	[]
0	1151	3	NODE_0000577	2	[]
0	1152	3	NODE_0000578	1	[]
0	1153	1	CFB60580.1	0	[]
0	1154	3	NODE_0000579	1	[]
0	1155	1	ALA99186.1	0	[]
0	1156	3	NODE_0000580	1	[]
0	1157	1	AAR32134.1	0	[]
0	1158	1	SUA76968.1	0	[]
0	1159	3	NODE_0000581	2	[]
0	1160	3	NODE_0000582	1	[]
0	1161	1	SNU87672.1	0	[]
0	1162	1	ALA99189.1	0	[]
0	1163	3	NODE_0000583	1	[]
0	1164	1	SUA92210.1	0	[]
0	1165	3	NODE_0000584	1	[]
0	1166	1	ALA99192.1	0	[]
0	1167	1	WP_063861087.1	0	[]
0	1168	3	NODE_0000585	2	[]
0	1169	3	NODE_0000586	1	[]
0	1170	1	QEE23059.1	0	[]
0	1171	3	NODE_0000587	1	[]
0	1172	1	QHT72948.1	0	[]
0	1173	3	NODE_0000588	1	[]
0	1174	1	AAQ08905.1	0	[]
0	1175	3	NODE_0000589	2	[]
0	1176	3	NODE_0000590	1	[]
0	1177	1	BAQ55594.1	0	[]
0	1178	1	WP_102607463.1	0	[]
0	1179	3	NODE_0000591	1	[]
0	1180	1	WP_102607462.1	0	[]
0	1181	1	WP_064808881.1	0	[]
0	1182	3	NODE_0000592	2	[]
0	1183	3	NODE_0000593	1	[]
0	1184	1	WP_003122322.1	0	[]
0	1185	3	NODE_0000594	1	[]
0	1186	1	QBY97442.1	0	[]
0	1187	3	NODE_0000595	1	[]
0	1188	1	WP_010793618.1	0	[]
0	1189	1	WP_164461291.1	0	[]
0	1190	3	NODE_0000596	1	[]
0	1191	1	WP_034081711.1	0	[]
0	1192	3	NODE_0000597	1	[]
0	1193	1	AAQ76277.1	0	[]
0	1194	3	NODE_0000598	1	[]
0	1195	1	QEJ80887.1	0	[]
0	1196	3	NODE_0000599	1	[]
0	1197	1	WP_016852290.1	0	[]
0	1198	1	WP_003118452.1	0	[]
0	1199	3	NODE_0000600	2	[]
0	1200	3	NODE_0000601	1	[]
0	1201	1	AET35493.1	0	[]
0	1202	1	AEM66528.1	0	[]
0	1203	3	NODE_0000602	3	[]
0	1204	3	NODE_0000603	2	[]
0	1205	3	NODE_0000604	1	[]
0	1206	1	CAA41211.1	0	[]
0	1207	1	CAP69660.1	0	[]
0	1208	3	NODE_0000605	2	[]
0	1209	3	NODE_0000606	1	[]
0	1210	1	WP_256875610.1	0	[]
0	1211	3	NODE_0000607	2	[]
0	1212	3	NODE_0000608	1	[]
0	1213	1	WP_122630858.1	0	[]
0	1214	3	NODE_0000609	1	[]
0	1215	1	AAD02245.1	0	[]
0	1216	3	NODE_0000610	1	[]
0	1217	1	ADV41666.1	0	[]
0	1218	1	WP_122630855.1	0	[]
0	1219	3	NODE_0000611	1	[]
0	1220	1	AAK49460.1	0	[]
0	1221	3	NODE_0000612	2	[]
0	1222	3	NODE_0000613	1	[]
0	1223	1	ACN85419.1	0	[]
0	1224	3	NODE_0000614	1	[]
0	1225	1	AAC46344.1	0	[]
0	1226	1	AAF72942.1	0	[]
0	1227	3	NODE_0000615	1	[]
0	1228	1	ACO72579.1	0	[]
0	1229	3	NODE_0000616	2	[]
0	1230	3	NODE_0000617	1	[]
0	1231	1	CAA53242.1	0	[]
0	1232	1	AAR32651.1	0	[]
0	1233	3	NODE_0000618	1	[]
0	1234	1	CAL85435.1	0	[]
0	1235	3	NODE_0000619	1	[]
0	1236	1	WP_121331722.1	0	[]
0	1237	1	WP_256875608.1	0	[]
0	1238	3	NODE_0000620	1	[]
0	1239	1	WP_140423320.1	0	[]
0	1240	3	NODE_0000621	1	[]
0	1241	1	WP_136512104.1	0	[]
0	1242	3	NODE_0000622	1	[]
0	1243	1	WP_122630859.1	0	[]
0	1244	3	NODE_0000623	2	[]
0	1245	3	NODE_0000624	1	[]
0	1246	1	WP_188331877.1	0	[]
0	1247	3	NODE_0000625	1	[]
0	1248	1	BAR45714.1	0	[]
0	1249	3	NODE_0000626	2	[]
0	1250	3	NODE_0000627	1	[]
0	1251	1	CAH69530.1	0	[]
0	1252	1	AMB19637.1	0	[]
0	1253	3	NODE_0000628	1	[]
0	1254	1	AID67109.1	0	[]
0	1255	3	NODE_0000629	1	[]
0	1256	1	ABI63579.1	0	[]
0	1257	1	WP_148044423.1	0	[]
0	1258	3	NODE_0000630	2	[]
0	1259	3	NODE_0000631	2	[]
0	1260	3	NODE_0000632	1	[]
0	1261	1	OWG16436.1	0	[]
0	1262	3	NODE_0000633	1	[]
0	1263	1	AER57903.1	0	[]
0	1264	1	AHC31001.1	0	[]
0	1265	3	NODE_0000634	1	[]
0	1266	1	WP_136512087.1	0	[]
0	1267	3	NODE_0000635	1	[]
0	1268	1	WP_136512086.1	0	[]
0	1269	3	NODE_0000636	1	[]
0	1270	1	WP_065159014.1	0	[]
0	1271	1	WP_242934105.1	0	[]
0	1272	3	NODE_0000637	1	[]
0	1273	1	AAG45720.1	0	[]
0	1274	3	NODE_0000638	2	[]
0	1275	3	NODE_0000639	1	[]
0	1276	1	AFN20670.1	0	[]
0	1277	3	NODE_0000640	1	[]
0	1278	1	WP_122630842.1	0	[]
0	1279	1	WP_122630843.1	0	[]
0	1280	3	NODE_0000641	1	[]
0	1281	1	CCE94500.1	0	[]
0	1282	3	NODE_0000642	1	[]
0	1283	1	WP_136512103.1	0	[]
0	1284	3	NODE_0000643	1	[]
0	1285	1	ABY79006.1	0	[]
0	1286	3	NODE_0000644	1	[]
0	1287	1	AHX74209.1	0	[]
0	1288	3	NODE_0000645	1	[]
0	1289	1	WP_141989064.1	0	[]
0	1290	3	NODE_0000646	1	[]
0	1291	1	AAB97924.1	0	[]
0	1292	1	CAA80304.1	0	[]
0	1293	3	NODE_0000647	2	[]
0	1294	3	NODE_0000648	1	[]
0	1295	1	AAR03105.1	0	[]
0	1296	1	WP_114699266.1	0	[]
0	1297	3	NODE_0000649	2	[]
0	1298	3	NODE_0000650	1	[]
0	1299	1	WP_178317675.1	0	[]
0	1300	3	NODE_0000651	1	[]
0	1301	1	WP_087587942.1	0	[]
0	1302	3	NODE_0000652	2	[]
0	1303	3	NODE_0000653	1	[]
0	1304	1	WP_087587940.1	0	[]
0	1305	1	WP_087587943.1	0	[]
0	1306	3	NODE_0000654	1	[]
0	1307	1	WP_087587941.1	0	[]
0	1308	3	NODE_0000655	1	[]
0	1309	1	WP_087587939.1	0	[]
0	1310	1	WP_087587944.1	0	[]
0	1311	3	NODE_0000656	2	[]
0	1312	3	NODE_0000657	1	[]
0	1313	1	AKH90740.1	0	[]
0	1314	1	WP_094009803.1	0	[]
0	1315	3	NODE_0000658	1	[]
0	1316	1	AFC95894.1	0	[]
0	1317	3	NODE_0000659	2	[]
0	1318	3	NODE_0000660	2	[]
0	1319	3	NODE_0000661	1	[]
0	1320	1	AGC60012.1	0	[]
0	1321	3	NODE_0000662	2	[]
0	1322	3	NODE_0000663	1	[]
0	1323	1	ALI16502.1	0	[]
0	1324	1	WP_188331876.1	0	[]
0	1325	3	NODE_0000664	1	[]
0	1326	1	WP_179284345.1	0	[]
0	1327	3	NODE_0000665	1	[]
0	1328	1	AGD91915.1	0	[]
0	1329	1	WP_140423324.1	0	[]
0	1330	3	NODE_0000666	1	[]
0	1331	1	AJA30430.1	0	[]
0	1332	3	NODE_0000667	1	[]
0	1333	1	WP_085562384.1	0	[]
0	1334	3	NODE_0000668	1	[]
0	1335	1	WP_188331878.1	0	[]
0	1336	3	NODE_0000669	1	[]
0	1337	1	AGC70814.1	0	[]
0	1338	3	NODE_0000670	1	[]
0	1339	1	AKR53961.1	0	[]
0	1340	3	NODE_0000671	1	[]
0	1341	1	WP_136512084.1	0	[]
0	1342	3	NODE_0000672	1	[]
0	1343	1	ADY06444.1	0	[]
0	1344	1	WP_099156052.1	0	[]
0	1345	3	NODE_0000673	1	[]
0	1346	1	AFU91598.1	0	[]
0	1347	3	NODE_0000674	1	[]
0	1348	1	AHF71363.1	0	[]
0	1349	3	NODE_0000675	1	[]
0	1350	1	WP_136512085.1	0	[]
0	1351	3	NODE_0000676	1	[]
0	1352	1	WP_094009808.1	0	[]
0	1353	3	NODE_0000677	1	[]
0	1354	1	AAP70012.1	0	[]
0	1355	3	NODE_0000678	1	[]
0	1356	1	WP_063864118.1	0	[]
0	1357	3	NODE_0000679	1	[]
0	1358	1	AGC60013.1	0	[]
0	1359	3	NODE_0000680	2	[]
0	1360	3	NODE_0000681	1	[]
0	1361	1	WP_144376393.1	0	[]
0	1362	3	NODE_0000682	1	[]
0	1363	1	WP_087587945.1	0	[]
0	1364	1	WP_085562403.1	0	[]
0	1365	3	NODE_0000683	2	[]
0	1366	3	NODE_0000684	2	[]
0	1367	3	NODE_0000685	1	[]
0	1368	1	AEP16366.1	0	[]
0	1369	3	NODE_0000686	1	[]
0	1370	1	WP_179284342.1	0	[]
0	1371	1	WP_256875609.1	0	[]
0	1372	3	NODE_0000687	1	[]
0	1373	1	AAR89917.1	0	[]
0	1374	3	NODE_0000688	1	[]
0	1375	1	WP_116786833.1	0	[]
0	1376	3	NODE_0000689	1	[]
0	1377	1	ARX76025.1	0	[]
0	1378	1	AOQ26572.1	0	[]
0	1379	3	NODE_0000690	1	[]
0	1380	1	WP_179284333.1	0	[]
0	1381	3	NODE_0000691	1	[]
0	1382	1	WP_094009811.1	0	[]
0	1383	3	NODE_0000692	2	[]
0	1384	3	NODE_0000693	1	[]
0	1385	1	AKL59521.1	0	[]
0	1386	1	WP_179284336.1	0	[]
0	1387	3	NODE_0000694	2	[]
0	1388	3	NODE_0000695	1	[]
0	1389	1	ASF15667.1	0	[]
0	1390	1	WP_094009804.1	0	[]
0	1391	3	NODE_0000696	1	[]
0	1392	1	ADG27454.1	0	[]
0	1393	3	NODE_0000697	1	[]
0	1394	1	WP_071593227.1	0	[]
0	1395	3	NODE_0000698	3	[]
0	1396	3	NODE_0000699	2	[]
0	1397	3	NODE_0000700	1	[]
0	1398	1	ANW35663.1	0	[]
0	1399	1	WP_020848173.1	0	[]
0	1400	3	NODE_0000701	2	[]
0	1401	3	NODE_0000702	1	[]
0	1402	1	AIG22448.1	0	[]
0	1403	1	WP_109545072.1	0	[]
0	1404	3	NODE_0000703	1	[]
0	1405	1	ADT70779.1	0	[]
0	1406	3	NODE_0000704	1	[]
0	1407	1	WP_240067734.1	0	[]
0	1408	1	WP_240067735.1	0	[]
0	1409	3	NODE_0000705	2	[]
0	1410	3	NODE_0000706	1	[]
0	1411	1	AAG33665.1	0	[]
0	1412	1	ACC55538.1	0	[]
0	1413	3	NODE_0000707	2	[]
0	1414	3	NODE_0000708	2	[]
0	1415	3	NODE_0000709	1	[]
0	1416	1	CAA71699.2	0	[]
0	1417	1	AAC41449.1	0	[]
0	1418	3	NODE_0000710	1	[]
0	1419	1	AAP43641.1	0	[]
0	1420	3	NODE_0000711	1	[]
0	1421	1	WP_242934103.1	0	[]
0	1422	1	WP_242934104.1	0	[]
0	1423	3	NODE_0000712	1	[]
